City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,suamico,44.6319,-88.0393,281.58,59,0,2.57,US,1700352787
1,walvis bay,-22.9575,14.5053,289.87,76,0,4.0,NA,1700352788
2,chiredzi,-21.05,31.6667,296.04,37,69,1.95,ZW,1700352788
3,kamaishi,39.2667,141.8833,284.05,72,88,6.15,JP,1700352705
4,vanino,49.0869,140.2543,272.0,69,52,5.74,RU,1700352788
5,manggar,-2.8833,108.2667,300.6,79,58,1.7,ID,1700352789
6,carutapera,-1.195,-46.02,299.79,83,100,3.61,BR,1700352789
7,kofele,7.0667,38.7833,283.01,93,66,2.85,ET,1700352790
8,sao joao da barra,-21.6403,-41.0511,297.73,86,65,9.52,BR,1700352517
9,taroa,8.7058,171.2275,301.31,76,14,6.85,MH,1700352790
10,grytviken,-54.2811,-36.5092,274.41,92,99,0.59,GS,1700352667
11,waitangi,-43.9535,-176.5597,286.94,83,100,2.68,NZ,1700352791
12,kununurra,-15.7667,128.7333,305.14,66,25,2.57,AU,1700352791
13,invercargill,-46.4,168.35,287.05,67,99,5.81,NZ,1700352792
14,mollendo,-17.0231,-72.0147,291.95,83,66,3.0,PE,1700352792
15,port-aux-francais,-49.35,70.2167,278.14,89,95,12.43,TF,1700352793
16,nichinan,31.6,131.3667,286.05,65,1,4.96,JP,1700352628
17,bethel,41.3712,-73.414,279.07,56,0,3.09,US,1700352793
18,iqaluit,63.7506,-68.5145,271.0,79,100,2.06,CA,1700352794
19,faya-largeau,17.9257,19.1043,296.14,30,99,8.56,TD,1700352794
20,nagqu,31.5,92.0,265.06,64,0,1.35,CN,1700352795
21,carnarvon,-24.8667,113.6333,297.84,67,0,3.82,AU,1700352795
22,edinburgh of the seven seas,-37.0676,-12.3116,286.33,85,90,19.51,SH,1700352796
23,gopalpur,19.2667,84.9167,295.87,89,80,2.82,IN,1700352796
24,puerto ayora,-0.7393,-90.3518,296.23,92,66,2.24,EC,1700352796
25,longyearbyen,78.2186,15.6401,261.06,67,75,4.63,SJ,1700352549
26,albany,42.6001,-73.9662,275.66,62,0,1.34,US,1700352603
27,puerto natales,-51.7236,-72.4875,277.24,62,63,3.28,CL,1700352539
28,lodwar,3.1191,35.5973,300.39,64,97,5.36,KE,1700352798
29,punta arenas,-53.15,-70.9167,277.1,51,76,8.21,CL,1700352799
30,port mathurin,-19.6833,63.4167,298.15,81,100,5.48,MU,1700352799
31,namdrik,5.5994,168.1028,301.82,78,12,5.74,MH,1700352799
32,blackmans bay,-43.0167,147.3167,289.11,78,100,0.45,AU,1700352800
33,coquimbo,-29.9533,-71.3436,288.87,81,9,2.41,CL,1700352800
34,dudinka,69.4058,86.1778,249.63,99,94,2.71,RU,1700352664
35,tiksi,71.6872,128.8694,242.9,99,57,3.2,RU,1700352801
36,bodaybo,57.8506,114.1933,265.29,98,100,1.18,RU,1700352801
37,van,38.4924,43.3831,282.79,53,75,7.2,TR,1700352802
38,vilyuysk,63.7553,121.6247,251.26,97,100,1.34,RU,1700352802
39,port elizabeth,-33.918,25.5701,289.44,92,0,1.54,ZA,1700352802
40,vorgashor,67.5833,63.95,248.73,100,96,0.3,RU,1700352803
41,anadyr,64.75,177.4833,266.43,73,20,5.0,RU,1700352516
42,kattivakkam,13.2167,80.3167,299.86,83,91,4.94,IN,1700352803
43,lebu,-37.6167,-73.65,284.2,85,56,2.41,CL,1700352804
44,kodiak,57.79,-152.4072,271.88,55,0,4.12,US,1700352805
45,wailua homesteads,22.0669,-159.378,300.39,75,20,6.17,US,1700352806
46,aasiaat,68.7098,-52.8699,275.8,66,100,13.82,GL,1700352806
47,west island,-12.1568,96.8225,298.14,83,40,3.6,CC,1700352806
48,polyarnyy,69.1989,33.4478,264.14,91,49,3.87,RU,1700352807
49,taulaga,-11.0553,-171.0883,302.14,77,22,9.08,AS,1700352807
50,ola,59.5833,151.2833,267.51,73,100,4.74,RU,1700352808
51,sitka,57.0531,-135.33,277.09,60,100,2.57,US,1700352808
52,vila velha,-20.3297,-40.2925,300.12,83,0,7.2,BR,1700352808
53,ikom,5.9667,8.7063,297.66,92,100,0.38,NG,1700352809
54,qaqortoq,60.7167,-46.0333,273.55,89,100,8.12,GL,1700352809
55,fort drum,44.0584,-75.7619,278.8,78,14,2.57,US,1700352810
56,ribeira grande,38.5167,-28.7,290.25,81,61,8.94,PT,1700352810
57,ornskoldsvik,63.2909,18.7153,259.68,92,17,2.57,SE,1700352811
58,luba,3.4568,8.5547,300.07,83,100,1.5,GQ,1700352811
59,praia da vitoria,38.7333,-27.0667,291.35,82,20,9.89,PT,1700352812
60,adamstown,-25.066,-130.1015,295.52,87,100,10.49,PN,1700352812
61,verkhnyaya sinyachikha,57.976,61.6673,265.39,78,47,4.13,RU,1700352812
62,inarajan village,13.2736,144.7484,302.81,94,79,7.7,GU,1700352812
63,ushuaia,-54.8,-68.3,274.96,80,100,4.12,AR,1700352813
64,geraldton,-28.7667,114.6,300.38,24,0,3.6,AU,1700352813
65,daru,-9.0763,143.2092,301.77,66,91,5.65,PG,1700352814
66,zuunmod,47.7069,106.9528,265.04,76,39,2.02,MN,1700352814
67,thompson,55.7435,-97.8558,268.24,74,100,1.03,CA,1700352815
68,college,64.8569,-147.8028,259.3,82,100,0.0,US,1700352815
69,arti,56.4234,58.5328,265.92,71,57,4.96,RU,1700352815
70,quellon,-43.1167,-73.6167,283.1,86,66,3.71,CL,1700352816
71,utrik,11.2278,169.8474,300.96,78,6,6.68,MH,1700352816
72,atasu,48.6814,71.6433,274.25,75,98,6.3,KZ,1700352816
73,punta del este,-34.9667,-54.95,290.91,54,0,8.94,UY,1700352817
74,antsiranana,-12.2787,49.2917,298.73,78,4,6.85,MG,1700352817
75,ancud,-41.8697,-73.8203,283.64,86,92,3.72,CL,1700352817
76,cannonvale,-20.2833,148.7,299.81,69,63,4.29,AU,1700352818
77,ketchikan,55.3422,-131.6461,282.14,93,100,3.6,US,1700352818
78,yellowknife,62.456,-114.3525,268.44,99,75,6.17,CA,1700352818
79,georgetown,5.4112,100.3354,301.11,69,20,3.6,MY,1700352567
80,stanley,54.868,-1.6985,283.44,93,75,5.14,GB,1700352819
81,galle,6.0367,80.217,297.93,87,100,0.67,LK,1700352819
82,bredasdorp,-34.5322,20.0403,289.26,89,99,1.25,ZA,1700352819
83,hamilton,39.1834,-84.5333,281.32,67,0,1.54,US,1700352820
